,density,size,Run,boolean_percolation,cluster_coefficient,stopping_step,pop_weights,fixed_areas_pc,cluster_threshold,alpha,homophily,stopping_threshold
281,0.89,95,281,True,0.2459891302587031,29,"(0.6, 0.4)",0.0,4,0.8,6,5
282,0.89,95,282,True,0.3858778366921337,22,"(0.6, 0.4)",0.0,4,0.8,6,5
283,0.89,95,283,True,0.4575447420855682,26,"(0.6, 0.4)",0.0,4,0.8,6,5
284,0.89,95,284,True,0.4731806419874345,33,"(0.6, 0.4)",0.0,4,0.8,6,5
285,0.89,95,285,True,0.4170585323930909,27,"(0.6, 0.4)",0.0,4,0.8,6,5
286,0.89,95,286,True,0.3276646170268457,28,"(0.6, 0.4)",0.0,4,0.8,6,5
287,0.89,95,287,True,0.47062574975125526,28,"(0.6, 0.4)",0.0,4,0.8,6,5
288,0.89,95,288,True,0.32542818629895925,29,"(0.6, 0.4)",0.0,4,0.8,6,5
289,0.89,95,289,True,0.4530729165334486,23,"(0.6, 0.4)",0.0,4,0.8,6,5
290,0.89,95,290,True,0.4301224583059437,21,"(0.6, 0.4)",0.0,4,0.8,6,5
291,0.89,95,291,True,0.4138304903533071,27,"(0.6, 0.4)",0.0,4,0.8,6,5
292,0.89,95,292,True,0.4401381460649729,26,"(0.6, 0.4)",0.0,4,0.8,6,5
293,0.89,95,293,True,0.24209495527709785,25,"(0.6, 0.4)",0.0,4,0.8,6,5
294,0.89,95,294,True,0.274793710231744,26,"(0.6, 0.4)",0.0,4,0.8,6,5
295,0.89,95,295,True,0.3206890848153577,27,"(0.6, 0.4)",0.0,4,0.8,6,5
296,0.89,95,296,True,0.4409550648015285,27,"(0.6, 0.4)",0.0,4,0.8,6,5
297,0.89,95,297,True,0.4096312225624079,22,"(0.6, 0.4)",0.0,4,0.8,6,5
298,0.89,95,298,True,0.39916544958644856,24,"(0.6, 0.4)",0.0,4,0.8,6,5
299,0.89,95,299,True,0.3687377961597389,27,"(0.6, 0.4)",0.0,4,0.8,6,5
300,0.89,100,300,True,0.38115510416666665,23,"(0.6, 0.4)",0.0,4,0.8,6,5
301,0.89,100,301,True,0.4303477083333333,23,"(0.6, 0.4)",0.0,4,0.8,6,5
302,0.89,100,302,True,0.3834932395833333,26,"(0.6, 0.4)",0.0,4,0.8,6,5
303,0.89,100,303,True,0.4395998784722222,28,"(0.6, 0.4)",0.0,4,0.8,6,5
304,0.89,100,304,True,0.44476759722222226,27,"(0.6, 0.4)",0.0,4,0.8,6,5
305,0.89,100,305,True,0.4524804513888889,24,"(0.6, 0.4)",0.0,4,0.8,6,5
306,0.89,100,306,True,0.44439569444444443,19,"(0.6, 0.4)",0.0,4,0.8,6,5
307,0.89,100,307,True,0.19620048263888887,24,"(0.6, 0.4)",0.0,4,0.8,6,5
308,0.89,100,308,True,0.43588210763888885,25,"(0.6, 0.4)",0.0,4,0.8,6,5
309,0.89,100,309,True,0.5006655451388888,22,"(0.6, 0.4)",0.0,4,0.8,6,5
310,0.89,100,310,True,0.3875797847222222,27,"(0.6, 0.4)",0.0,4,0.8,6,5
311,0.89,100,311,True,0.45570271180555555,23,"(0.6, 0.4)",0.0,4,0.8,6,5
312,0.89,100,312,True,0.3299525902777778,19,"(0.6, 0.4)",0.0,4,0.8,6,5
313,0.89,100,313,True,0.25049727777777775,22,"(0.6, 0.4)",0.0,4,0.8,6,5
314,0.89,100,314,True,0.20910880208333332,27,"(0.6, 0.4)",0.0,4,0.8,6,5
315,0.89,100,315,True,0.43442684375,27,"(0.6, 0.4)",0.0,4,0.8,6,5
316,0.89,100,316,True,0.42717385416666664,19,"(0.6, 0.4)",0.0,4,0.8,6,5
317,0.89,100,317,True,0.4029135694444444,23,"(0.6, 0.4)",0.0,4,0.8,6,5
318,0.89,100,318,True,0.22345177083333334,23,"(0.6, 0.4)",0.0,4,0.8,6,5
319,0.89,100,319,True,0.21518810416666664,23,"(0.6, 0.4)",0.0,4,0.8,6,5
320,0.9,65,320,True,0.25307892658598163,18,"(0.6, 0.4)",0.0,4,0.8,6,5
321,0.9,65,321,True,0.48715791541690495,19,"(0.6, 0.4)",0.0,4,0.8,6,5
322,0.9,65,322,True,0.4127559142420317,20,"(0.6, 0.4)",0.0,4,0.8,6,5
323,0.9,65,323,True,0.4657413956093974,26,"(0.6, 0.4)",0.0,4,0.8,6,5
324,0.9,65,324,True,0.4361728892156748,22,"(0.6, 0.4)",0.0,4,0.8,6,5
325,0.9,65,325,True,0.2699940089243685,21,"(0.6, 0.4)",0.0,4,0.8,6,5
326,0.9,65,326,True,0.45010686678415396,19,"(0.6, 0.4)",0.0,4,0.8,6,5
327,0.9,65,327,True,0.383133741037701,29,"(0.6, 0.4)",0.0,4,0.8,6,5
328,0.9,65,328,True,0.2077592793591883,22,"(0.6, 0.4)",0.0,4,0.8,6,5
329,0.9,65,329,True,0.4277994467980813,28,"(0.6, 0.4)",0.0,4,0.8,6,5
330,0.9,65,330,True,0.46246480243066496,16,"(0.6, 0.4)",0.0,4,0.8,6,5
331,0.9,65,331,True,0.4403187524557574,20,"(0.6, 0.4)",0.0,4,0.8,6,5
332,0.9,65,332,True,0.24893563094974108,22,"(0.6, 0.4)",0.0,4,0.8,6,5
333,0.9,65,333,True,0.5181565771506599,22,"(0.6, 0.4)",0.0,4,0.8,6,5
334,0.9,65,334,True,0.4601582966671724,25,"(0.6, 0.4)",0.0,4,0.8,6,5
335,0.9,65,335,True,0.43035343455916963,30,"(0.6, 0.4)",0.0,4,0.8,6,5
336,0.9,65,336,True,0.22433372625452733,17,"(0.6, 0.4)",0.0,4,0.8,6,5
337,0.9,65,337,True,0.4422616894055219,19,"(0.6, 0.4)",0.0,4,0.8,6,5
338,0.9,65,338,True,0.3452556710977285,23,"(0.6, 0.4)",0.0,4,0.8,6,5
339,0.9,65,339,True,0.44238973892137295,21,"(0.6, 0.4)",0.0,4,0.8,6,5
340,0.9,70,340,True,0.34208314533296313,16,"(0.6, 0.4)",0.0,4,0.8,6,5
341,0.9,70,341,True,0.37128464991438753,15,"(0.6, 0.4)",0.0,4,0.8,6,5
342,0.9,70,342,True,0.3940422104215836,24,"(0.6, 0.4)",0.0,4,0.8,6,5
343,0.9,70,343,True,0.3592433563561479,22,"(0.6, 0.4)",0.0,4,0.8,6,5
344,0.9,70,344,True,0.4006442338840298,24,"(0.6, 0.4)",0.0,4,0.8,6,5
345,0.9,70,345,True,0.5083070566662039,27,"(0.6, 0.4)",0.0,4,0.8,6,5
346,0.9,70,346,True,0.4565907145170994,23,"(0.6, 0.4)",0.0,4,0.8,6,5
347,0.9,70,347,True,0.3509343473784071,21,"(0.6, 0.4)",0.0,4,0.8,6,5
348,0.9,70,348,True,0.39491706291360085,26,"(0.6, 0.4)",0.0,4,0.8,6,5
349,0.9,70,349,True,0.4077852110231848,24,"(0.6, 0.4)",0.0,4,0.8,6,5
350,0.9,70,350,True,0.4410615513212088,22,"(0.6, 0.4)",0.0,4,0.8,6,5
351,0.9,70,351,True,0.45904628858346064,27,"(0.6, 0.4)",0.0,4,0.8,6,5
352,0.9,70,352,True,0.3583235283909482,24,"(0.6, 0.4)",0.0,4,0.8,6,5
353,0.9,70,353,True,0.3098322458234995,17,"(0.6, 0.4)",0.0,4,0.8,6,5
354,0.9,70,354,True,0.14876611018557084,21,"(0.6, 0.4)",0.0,4,0.8,6,5
355,0.9,70,355,True,0.29739957887917073,17,"(0.6, 0.4)",0.0,4,0.8,6,5
356,0.9,70,356,True,0.41187715477347403,20,"(0.6, 0.4)",0.0,4,0.8,6,5
357,0.9,70,357,True,0.37447845804988666,26,"(0.6, 0.4)",0.0,4,0.8,6,5
358,0.9,70,358,True,0.420024223124624,22,"(0.6, 0.4)",0.0,4,0.8,6,5
359,0.9,70,359,True,0.22789086723124624,21,"(0.6, 0.4)",0.0,4,0.8,6,5
360,0.9,75,360,True,0.43219063923182444,25,"(0.6, 0.4)",0.0,4,0.8,6,5
361,0.9,75,361,True,0.32237890809327846,33,"(0.6, 0.4)",0.0,4,0.8,6,5
362,0.9,75,362,True,0.20954662277091907,28,"(0.6, 0.4)",0.0,4,0.8,6,5
363,0.9,75,363,True,0.39341051303155006,26,"(0.6, 0.4)",0.0,4,0.8,6,5
364,0.9,75,364,True,0.3471568395061728,21,"(0.6, 0.4)",0.0,4,0.8,6,5
365,0.9,75,365,True,0.2700945075445816,24,"(0.6, 0.4)",0.0,4,0.8,6,5
366,0.9,75,366,True,0.43792458710562415,25,"(0.6, 0.4)",0.0,4,0.8,6,5
367,0.9,75,367,True,0.4847669574759945,25,"(0.6, 0.4)",0.0,4,0.8,6,5
368,0.9,75,368,True,0.418765048010974,20,"(0.6, 0.4)",0.0,4,0.8,6,5
369,0.9,75,369,True,0.2999276817558299,28,"(0.6, 0.4)",0.0,4,0.8,6,5
370,0.9,75,370,True,0.24460623319615915,29,"(0.6, 0.4)",0.0,4,0.8,6,5
371,0.9,75,371,True,0.273062573388203,19,"(0.6, 0.4)",0.0,4,0.8,6,5
372,0.9,75,372,True,0.4230693223593965,25,"(0.6, 0.4)",0.0,4,0.8,6,5
373,0.9,75,373,True,0.3101453278463649,26,"(0.6, 0.4)",0.0,4,0.8,6,5
374,0.9,75,374,True,0.4929829794238683,24,"(0.6, 0.4)",0.0,4,0.8,6,5
375,0.9,75,375,True,0.4351125596707819,18,"(0.6, 0.4)",0.0,4,0.8,6,5
376,0.9,75,376,True,0.5025665514403292,26,"(0.6, 0.4)",0.0,4,0.8,6,5
377,0.9,75,377,True,0.404339182441701,24,"(0.6, 0.4)",0.0,4,0.8,6,5
378,0.9,75,378,True,0.3246262935528121,24,"(0.6, 0.4)",0.0,4,0.8,6,5
379,0.9,75,379,True,0.4477835281207133,30,"(0.6, 0.4)",0.0,4,0.8,6,5
380,0.9,80,380,True,0.3621779378255209,28,"(0.6, 0.4)",0.0,4,0.8,6,5
381,0.9,80,381,True,0.4352831268310547,18,"(0.6, 0.4)",0.0,4,0.8,6,5
382,0.9,80,382,True,0.175129640367296,27,"(0.6, 0.4)",0.0,4,0.8,6,5
383,0.9,80,383,True,0.48153093973795574,22,"(0.6, 0.4)",0.0,4,0.8,6,5
384,0.9,80,384,True,0.287247568766276,26,"(0.6, 0.4)",0.0,4,0.8,6,5
385,0.9,80,385,True,0.4732271915011936,20,"(0.6, 0.4)",0.0,4,0.8,6,5
386,0.9,80,386,True,0.3975776672363281,21,"(0.6, 0.4)",0.0,4,0.8,6,5
387,0.9,80,387,True,0.4476271565755208,23,"(0.6, 0.4)",0.0,4,0.8,6,5
388,0.9,80,388,True,0.3918411933051215,31,"(0.6, 0.4)",0.0,4,0.8,6,5
389,0.9,80,389,True,0.24468331231011284,18,"(0.6, 0.4)",0.0,4,0.8,6,5
390,0.9,80,390,True,0.46695337931315106,25,"(0.6, 0.4)",0.0,4,0.8,6,5
391,0.9,80,391,True,0.37990111456976994,31,"(0.6, 0.4)",0.0,4,0.8,6,5
392,0.9,80,392,True,0.45832884894477,28,"(0.6, 0.4)",0.0,4,0.8,6,5
393,0.9,80,393,True,0.4710504913330078,23,"(0.6, 0.4)",0.0,4,0.8,6,5
394,0.9,80,394,True,0.44906182183159726,21,"(0.6, 0.4)",0.0,4,0.8,6,5
395,0.9,80,395,True,0.21400838216145834,19,"(0.6, 0.4)",0.0,4,0.8,6,5
396,0.9,80,396,True,0.3617877027723524,19,"(0.6, 0.4)",0.0,4,0.8,6,5
397,0.9,80,397,True,0.3724604203965929,26,"(0.6, 0.4)",0.0,4,0.8,6,5
398,0.9,80,398,True,0.4482745530870226,23,"(0.6, 0.4)",0.0,4,0.8,6,5
399,0.9,80,399,True,0.4425929768880208,21,"(0.6, 0.4)",0.0,4,0.8,6,5
400,0.9,85,400,True,0.3588718472666222,23,"(0.6, 0.4)",0.0,4,0.8,6,5
401,0.9,85,401,True,0.48183250652863086,31,"(0.6, 0.4)",0.0,4,0.8,6,5
402,0.9,85,402,True,0.4479420544932811,27,"(0.6, 0.4)",0.0,4,0.8,6,5
403,0.9,85,403,False,0.17147143965123876,29,"(0.6, 0.4)",0.0,4,0.8,6,5
404,0.9,85,404,True,0.37019781452169714,24,"(0.6, 0.4)",0.0,4,0.8,6,5
405,0.9,85,405,True,0.33501348296968564,31,"(0.6, 0.4)",0.0,4,0.8,6,5
406,0.9,85,406,True,0.5044037161645308,32,"(0.6, 0.4)",0.0,4,0.8,6,5
407,0.9,85,407,True,0.3259675544008227,24,"(0.6, 0.4)",0.0,4,0.8,6,5
408,0.9,85,408,True,0.2755787765951078,25,"(0.6, 0.4)",0.0,4,0.8,6,5
409,0.9,85,409,True,0.4097146093663736,23,"(0.6, 0.4)",0.0,4,0.8,6,5
410,0.9,85,410,True,0.4532904033450004,30,"(0.6, 0.4)",0.0,4,0.8,6,5
411,0.9,85,411,True,0.32408572561258714,25,"(0.6, 0.4)",0.0,4,0.8,6,5
412,0.9,85,412,True,0.17156927266462593,21,"(0.6, 0.4)",0.0,4,0.8,6,5
413,0.9,85,413,True,0.4057663076085988,31,"(0.6, 0.4)",0.0,4,0.8,6,5
414,0.9,85,414,True,0.46867753818400965,28,"(0.6, 0.4)",0.0,4,0.8,6,5
415,0.9,85,415,True,0.42709395774050174,19,"(0.6, 0.4)",0.0,4,0.8,6,5
416,0.9,85,416,True,0.44682050023347425,28,"(0.6, 0.4)",0.0,4,0.8,6,5
417,0.9,85,417,True,0.44316047594151303,30,"(0.6, 0.4)",0.0,4,0.8,6,5
418,0.9,85,418,True,0.2525198453083656,18,"(0.6, 0.4)",0.0,4,0.8,6,5
419,0.9,85,419,True,0.2577625587177676,24,"(0.6, 0.4)",0.0,4,0.8,6,5
420,0.9,90,420,True,0.38109228670256906,24,"(0.6, 0.4)",0.0,4,0.8,6,5
421,0.9,90,421,True,0.438345822960592,18,"(0.6, 0.4)",0.0,4,0.8,6,5
422,0.9,90,422,True,0.40286667640434215,27,"(0.6, 0.4)",0.0,4,0.8,6,5
423,0.9,90,423,True,0.45847920265372827,23,"(0.6, 0.4)",0.0,4,0.8,6,5
424,0.9,90,424,False,0.15644483289302105,29,"(0.6, 0.4)",0.0,4,0.8,6,5
425,0.9,90,425,True,0.301777051685888,26,"(0.6, 0.4)",0.0,4,0.8,6,5
426,0.9,90,426,True,0.4482731396806042,18,"(0.6, 0.4)",0.0,4,0.8,6,5
427,0.9,90,427,True,0.34522277578790495,28,"(0.6, 0.4)",0.0,4,0.8,6,5
428,0.9,90,428,True,0.4648535697048214,25,"(0.6, 0.4)",0.0,4,0.8,6,5
429,0.9,90,429,True,0.40323018806415006,22,"(0.6, 0.4)",0.0,4,0.8,6,5
430,0.9,90,430,True,0.29543184473911493,20,"(0.6, 0.4)",0.0,4,0.8,6,5
431,0.9,90,431,True,0.28322674812443904,27,"(0.6, 0.4)",0.0,4,0.8,6,5
432,0.9,90,432,True,0.43084980799844197,22,"(0.6, 0.4)",0.0,4,0.8,6,5
433,0.9,90,433,True,0.4228722755677488,24,"(0.6, 0.4)",0.0,4,0.8,6,5
434,0.9,90,434,True,0.49464082795644293,30,"(0.6, 0.4)",0.0,4,0.8,6,5
435,0.9,90,435,True,0.2399248399634202,29,"(0.6, 0.4)",0.0,4,0.8,6,5
436,0.9,90,436,True,0.42325050487730526,21,"(0.6, 0.4)",0.0,4,0.8,6,5
437,0.9,90,437,True,0.40916476676150315,29,"(0.6, 0.4)",0.0,4,0.8,6,5
438,0.9,90,438,True,0.3570323428423851,23,"(0.6, 0.4)",0.0,4,0.8,6,5
439,0.9,90,439,True,0.317842554488645,27,"(0.6, 0.4)",0.0,4,0.8,6,5
440,0.9,95,440,True,0.3544388556802903,32,"(0.6, 0.4)",0.0,4,0.8,6,5
441,0.9,95,441,True,0.37264852854788477,24,"(0.6, 0.4)",0.0,4,0.8,6,5
442,0.9,95,442,True,0.3518949491384096,22,"(0.6, 0.4)",0.0,4,0.8,6,5
443,0.9,95,443,True,0.20310772801177265,21,"(0.6, 0.4)",0.0,4,0.8,6,5
444,0.9,95,444,True,0.3806281967006256,24,"(0.6, 0.4)",0.0,4,0.8,6,5
445,0.9,95,445,True,0.4818873184077948,32,"(0.6, 0.4)",0.0,4,0.8,6,5
446,0.9,95,446,True,0.41936025489198037,23,"(0.6, 0.4)",0.0,4,0.8,6,5
447,0.9,95,447,True,0.3462657719528447,32,"(0.6, 0.4)",0.0,4,0.8,6,5
448,0.9,95,448,False,0.16642643506759805,20,"(0.6, 0.4)",0.0,4,0.8,6,5
449,0.9,95,449,True,0.41893546618648486,28,"(0.6, 0.4)",0.0,4,0.8,6,5
450,0.9,95,450,True,0.4762343580679843,23,"(0.6, 0.4)",0.0,4,0.8,6,5
451,0.9,95,451,True,0.463433999295756,31,"(0.6, 0.4)",0.0,4,0.8,6,5
452,0.9,95,452,True,0.25626319285115645,24,"(0.6, 0.4)",0.0,4,0.8,6,5
453,0.9,95,453,True,0.37752607450491904,27,"(0.6, 0.4)",0.0,4,0.8,6,5
454,0.9,95,454,True,0.23914450557554895,25,"(0.6, 0.4)",0.0,4,0.8,6,5
455,0.9,95,455,True,0.15041551672835196,26,"(0.6, 0.4)",0.0,4,0.8,6,5
456,0.9,95,456,True,0.4339412126808249,29,"(0.6, 0.4)",0.0,4,0.8,6,5
457,0.9,95,457,True,0.1756908965810064,22,"(0.6, 0.4)",0.0,4,0.8,6,5
458,0.9,95,458,True,0.4237295899270946,19,"(0.6, 0.4)",0.0,4,0.8,6,5
459,0.9,95,459,True,0.3077269758689868,30,"(0.6, 0.4)",0.0,4,0.8,6,5
460,0.9,100,460,True,0.28584810069444444,26,"(0.6, 0.4)",0.0,4,0.8,6,5
461,0.9,100,461,True,0.33377728819444447,32,"(0.6, 0.4)",0.0,4,0.8,6,5
462,0.9,100,462,True,0.42361064236111107,26,"(0.6, 0.4)",0.0,4,0.8,6,5
463,0.9,100,463,True,0.4653521909722222,25,"(0.6, 0.4)",0.0,4,0.8,6,5
464,0.9,100,464,True,0.3909450173611111,29,"(0.6, 0.4)",0.0,4,0.8,6,5
465,0.9,100,465,True,0.32184366319444446,22,"(0.6, 0.4)",0.0,4,0.8,6,5
466,0.9,100,466,True,0.44124235416666663,26,"(0.6, 0.4)",0.0,4,0.8,6,5
467,0.9,100,467,True,0.44847836458333334,26,"(0.6, 0.4)",0.0,4,0.8,6,5
468,0.9,100,468,True,0.13480906597222223,32,"(0.6, 0.4)",0.0,4,0.8,6,5
469,0.9,100,469,True,0.25872285763888886,26,"(0.6, 0.4)",0.0,4,0.8,6,5
470,0.9,100,470,True,0.44944862152777776,28,"(0.6, 0.4)",0.0,4,0.8,6,5
471,0.9,100,471,True,0.3532956631944444,32,"(0.6, 0.4)",0.0,4,0.8,6,5
472,0.9,100,472,True,0.31829625694444447,26,"(0.6, 0.4)",0.0,4,0.8,6,5
473,0.9,100,473,True,0.3070873506944444,32,"(0.6, 0.4)",0.0,4,0.8,6,5
474,0.9,100,474,True,0.4034412361111111,35,"(0.6, 0.4)",0.0,4,0.8,6,5
475,0.9,100,475,True,0.3391033506944444,18,"(0.6, 0.4)",0.0,4,0.8,6,5
476,0.9,100,476,True,0.48613687499999997,20,"(0.6, 0.4)",0.0,4,0.8,6,5
477,0.9,100,477,False,0.2045457013888889,26,"(0.6, 0.4)",0.0,4,0.8,6,5
478,0.9,100,478,True,0.3819440625,27,"(0.6, 0.4)",0.0,4,0.8,6,5
479,0.9,100,479,True,0.4867609548611111,20,"(0.6, 0.4)",0.0,4,0.8,6,5
480,0.91,65,480,True,0.3576263280541842,28,"(0.6, 0.4)",0.0,4,0.8,6,5
481,0.91,65,481,True,0.538980991950951,27,"(0.6, 0.4)",0.0,4,0.8,6,5
482,0.91,65,482,True,0.2867993651015954,24,"(0.6, 0.4)",0.0,4,0.8,6,5
483,0.91,65,483,True,0.4300145303035608,25,"(0.6, 0.4)",0.0,4,0.8,6,5
484,0.91,65,484,True,0.3553452843621255,29,"(0.6, 0.4)",0.0,4,0.8,6,5
485,0.91,65,485,True,0.3346558632789857,28,"(0.6, 0.4)",0.0,4,0.8,6,5
486,0.91,65,486,True,0.40503404020245165,25,"(0.6, 0.4)",0.0,4,0.8,6,5
487,0.91,65,487,True,0.3546585086890048,23,"(0.6, 0.4)",0.0,4,0.8,6,5
488,0.91,65,488,False,0.2740613268287369,25,"(0.6, 0.4)",0.0,4,0.8,6,5
489,0.91,65,489,True,0.49888676867056475,24,"(0.6, 0.4)",0.0,4,0.8,6,5
490,0.91,65,490,True,0.37044493462335976,20,"(0.6, 0.4)",0.0,4,0.8,6,5
491,0.91,65,491,True,0.295719960007625,31,"(0.6, 0.4)",0.0,4,0.8,6,5
492,0.91,65,492,True,0.5235990608794432,29,"(0.6, 0.4)",0.0,4,0.8,6,5
493,0.91,65,493,True,0.3740819454656505,22,"(0.6, 0.4)",0.0,4,0.8,6,5
494,0.91,65,494,True,0.3019690409221588,19,"(0.6, 0.4)",0.0,4,0.8,6,5
495,0.91,65,495,True,0.443798011274115,30,"(0.6, 0.4)",0.0,4,0.8,6,5
496,0.91,65,496,True,0.41190572614559867,30,"(0.6, 0.4)",0.0,4,0.8,6,5
497,0.91,65,497,True,0.20848670875980846,28,"(0.6, 0.4)",0.0,4,0.8,6,5
498,0.91,65,498,True,0.4419716279775451,23,"(0.6, 0.4)",0.0,4,0.8,6,5
499,0.91,65,499,True,0.484177471999502,23,"(0.6, 0.4)",0.0,4,0.8,6,5
500,0.91,70,500,True,0.3044495204544403,32,"(0.6, 0.4)",0.0,4,0.8,6,5
501,0.91,70,501,True,0.4822914786662965,24,"(0.6, 0.4)",0.0,4,0.8,6,5
502,0.91,70,502,True,0.4272497281225416,26,"(0.6, 0.4)",0.0,4,0.8,6,5
503,0.91,70,503,True,0.4873238725762414,27,"(0.6, 0.4)",0.0,4,0.8,6,5
504,0.91,70,504,False,0.2037890751538711,23,"(0.6, 0.4)",0.0,4,0.8,6,5
505,0.91,70,505,True,0.40070299123050584,20,"(0.6, 0.4)",0.0,4,0.8,6,5
506,0.91,70,506,True,0.28699650608542737,24,"(0.6, 0.4)",0.0,4,0.8,6,5
507,0.91,70,507,True,0.2557758341431811,21,"(0.6, 0.4)",0.0,4,0.8,6,5
508,0.91,70,508,True,0.18739697579712158,25,"(0.6, 0.4)",0.0,4,0.8,6,5
509,0.91,70,509,True,0.39342701536396874,27,"(0.6, 0.4)",0.0,4,0.8,6,5
510,0.91,70,510,True,0.4605796629876441,33,"(0.6, 0.4)",0.0,4,0.8,6,5
511,0.91,70,511,True,0.3583091102087093,21,"(0.6, 0.4)",0.0,4,0.8,6,5
512,0.91,70,512,True,0.4436438520986626,22,"(0.6, 0.4)",0.0,4,0.8,6,5
513,0.91,70,513,True,0.28918646455180713,26,"(0.6, 0.4)",0.0,4,0.8,6,5
514,0.91,70,514,False,0.20448077190059696,29,"(0.6, 0.4)",0.0,4,0.8,6,5
515,0.91,70,515,True,0.49064842773844236,24,"(0.6, 0.4)",0.0,4,0.8,6,5
516,0.91,70,516,True,0.3179481784210283,25,"(0.6, 0.4)",0.0,4,0.8,6,5
517,0.91,70,517,True,0.38672846094220004,22,"(0.6, 0.4)",0.0,4,0.8,6,5
518,0.91,70,518,True,0.3623399683002453,31,"(0.6, 0.4)",0.0,4,0.8,6,5
519,0.91,70,519,True,0.2679465442639641,25,"(0.6, 0.4)",0.0,4,0.8,6,5
520,0.91,75,520,False,0.19771115500685874,25,"(0.6, 0.4)",0.0,4,0.8,6,5
521,0.91,75,521,True,0.4300736241426612,27,"(0.6, 0.4)",0.0,4,0.8,6,5
522,0.91,75,522,True,0.41533988477366257,31,"(0.6, 0.4)",0.0,4,0.8,6,5
523,0.91,75,523,True,0.4940712427983539,22,"(0.6, 0.4)",0.0,4,0.8,6,5
524,0.91,75,524,True,0.2526149465020576,30,"(0.6, 0.4)",0.0,4,0.8,6,5
525,0.91,75,525,True,0.4440494156378601,25,"(0.6, 0.4)",0.0,4,0.8,6,5
526,0.91,75,526,True,0.30087454595336083,22,"(0.6, 0.4)",0.0,4,0.8,6,5
527,0.91,75,527,True,0.49788914128943756,26,"(0.6, 0.4)",0.0,4,0.8,6,5
528,0.91,75,528,True,0.4227915829903979,28,"(0.6, 0.4)",0.0,4,0.8,6,5
529,0.91,75,529,True,0.4421965871056242,25,"(0.6, 0.4)",0.0,4,0.8,6,5
530,0.91,75,530,True,0.3933124170096022,28,"(0.6, 0.4)",0.0,4,0.8,6,5
531,0.91,75,531,True,0.4509247846364884,19,"(0.6, 0.4)",0.0,4,0.8,6,5
532,0.91,75,532,True,0.31189197256515777,32,"(0.6, 0.4)",0.0,4,0.8,6,5
533,0.91,75,533,True,0.434982792866941,21,"(0.6, 0.4)",0.0,4,0.8,6,5
534,0.91,75,534,True,0.42761121536351165,29,"(0.6, 0.4)",0.0,4,0.8,6,5
535,0.91,75,535,True,0.4849560713305899,21,"(0.6, 0.4)",0.0,4,0.8,6,5
536,0.91,75,536,True,0.3646082633744856,25,"(0.6, 0.4)",0.0,4,0.8,6,5
537,0.91,75,537,True,0.3812694430727024,33,"(0.6, 0.4)",0.0,4,0.8,6,5
538,0.91,75,538,True,0.2651451522633745,25,"(0.6, 0.4)",0.0,4,0.8,6,5
539,0.91,75,539,True,0.4067524499314129,23,"(0.6, 0.4)",0.0,4,0.8,6,5
540,0.91,80,540,True,0.43336101955837675,28,"(0.6, 0.4)",0.0,4,0.8,6,5
541,0.91,80,541,True,0.35569077385796444,27,"(0.6, 0.4)",0.0,4,0.8,6,5
542,0.91,80,542,True,0.4893431176079644,32,"(0.6, 0.4)",0.0,4,0.8,6,5
543,0.91,80,543,True,0.3523341454399957,31,"(0.6, 0.4)",0.0,4,0.8,6,5
544,0.91,80,544,True,0.5072724236382379,36,"(0.6, 0.4)",0.0,4,0.8,6,5
545,0.91,80,545,True,0.3678718482123481,28,"(0.6, 0.4)",0.0,4,0.8,6,5
546,0.91,80,546,True,0.33714678446451823,26,"(0.6, 0.4)",0.0,4,0.8,6,5
547,0.91,80,547,True,0.49413430955674914,32,"(0.6, 0.4)",0.0,4,0.8,6,5
548,0.91,80,548,True,0.3321055433485243,26,"(0.6, 0.4)",0.0,4,0.8,6,5
549,0.91,80,549,True,0.44657874213324655,33,"(0.6, 0.4)",0.0,4,0.8,6,5
550,0.91,80,550,True,0.22802520751953126,28,"(0.6, 0.4)",0.0,4,0.8,6,5
551,0.91,80,551,True,0.42594049241807724,29,"(0.6, 0.4)",0.0,4,0.8,6,5
552,0.91,80,552,True,0.3627042388916016,25,"(0.6, 0.4)",0.0,4,0.8,6,5
553,0.91,80,553,True,0.4858211178249783,26,"(0.6, 0.4)",0.0,4,0.8,6,5
554,0.91,80,554,True,0.2735870361328125,34,"(0.6, 0.4)",0.0,4,0.8,6,5
555,0.91,80,555,True,0.26824010213216143,25,"(0.6, 0.4)",0.0,4,0.8,6,5
556,0.91,80,556,True,0.21415967305501302,31,"(0.6, 0.4)",0.0,4,0.8,6,5
557,0.91,80,557,True,0.42727146572536895,30,"(0.6, 0.4)",0.0,4,0.8,6,5
558,0.91,80,558,True,0.3727375708685981,30,"(0.6, 0.4)",0.0,4,0.8,6,5
559,0.91,80,559,True,0.48581134372287327,34,"(0.6, 0.4)",0.0,4,0.8,6,5
560,0.91,85,560,True,0.22771199259268127,37,"(0.6, 0.4)",0.0,4,0.8,6,5
561,0.91,85,561,True,0.23525180626562317,30,"(0.6, 0.4)",0.0,4,0.8,6,5
562,0.91,85,562,True,0.4706264292812586,30,"(0.6, 0.4)",0.0,4,0.8,6,5
563,0.91,85,563,True,0.3807576737187853,26,"(0.6, 0.4)",0.0,4,0.8,6,5
564,0.91,85,564,True,0.4099016481550216,33,"(0.6, 0.4)",0.0,4,0.8,6,5
